
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
Call:
VAR(y = train_data, p = 10)


Estimation results for equation train.Primary.Energy.Consumed.by.the.Residential.Sector: 
======================================================================================== 
train.Primary.Energy.Consumed.by.the.Residential.Sector = train.Primary.Energy.Consumed.by.the.Residential.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1 + train.Residential.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Residential.Sector.l1 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Commercial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Industrial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2 + train.Residential.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Residential.Sector.l2 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Commercial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Industrial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3 + train.Residential.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Residential.Sector.l3 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Commercial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Industrial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4 + train.Residential.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Residential.Sector.l4 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Commercial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Industrial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5 + train.Residential.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Residential.Sector.l5 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Commercial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Industrial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6 + train.Residential.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Residential.Sector.l6 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Commercial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Industrial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7 + train.Residential.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Residential.Sector.l7 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Commercial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Industrial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8 + train.Residential.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Residential.Sector.l8 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Commercial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Industrial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9 + train.Residential.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Residential.Sector.l9 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Commercial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Industrial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10 + train.Residential.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Residential.Sector.l10 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Commercial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Industrial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l10 + const 

                                                                              Estimate Std. Error t value Pr(>|t|)   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l1                   9.241e+03  3.899e+03   2.370  0.01825 * 
